aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	m_5	true
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_1	NCBITax	37296		user:helencook	1.0	Kaposi's sarcoma-associated herpesvirus (KSHV)	s2p1	44	90
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	202	207
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	325	330
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	354	359
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	445	450
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	529	534
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_1	NCBITax	???	???	user:helencook	.5	KSHV	s2p1	550	554
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_1	NCBITax	37296		user:helencook	1.0	Kaposi's sarcoma (KS)	s2p1	566	587
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_1	NCBITax	11676		user:helencook	1.0	human immunodeficiency virus	s2p1	739	767
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	817	822
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	853	858
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	903	908
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	1023	1028
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	1049	1054
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	1179	1184
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_1	NCBITax	???	???	user:helencook	.5	KSHV	s2p1	1251	1255
a7UGzLgaNi2jIRPWD2U13Vuj0L.O-21767154	PMID	21767154	e_2	Uniprot	VIL6_HHV8P		user:helencook	1.0	vIL-6	s2p1	1286	1291
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	m_5	true
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_1	NCBITax	10359		user:helencook	1.0	human cytomegalovirus	s1h1	27	48
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_2	Uniprot	U131A_HCMVM		user:helencook	1.0	UL131A	s2p1	25	31
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_2	Uniprot	UL128_HCMVA		user:helencook	1.0	UL128	s2p1	36	41
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_2	Uniprot	UL130_HCMVM		user:helencook	1.0	UL130	s2p1	52	57
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_1	NCBITax	10359		user:helencook	1.0	human cytomegalovirus (HCMV)	s2p1	107	135
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_1	NCBITax	188763		user:helencook	1.0	chimpanzee cytomegalovirus (CCMV)	s2p1	168	201
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_1	NCBITax	10359		user:helencook	1.0	HCMV	s2p1	382	386
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_2	Uniprot	UL128_HCMVA		user:helencook	1.0	UL128	s2p1	498	503
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_2	Uniprot	U131A_HCMVM		user:helencook	1.0	UL131A	s2p1	529	535
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_2	Uniprot	U131A_HCMVM		user:helencook	1.0	UL131A	s2p1	575	581
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_2	Uniprot	UL130_HCMVM		user:helencook	1.0	UL130	s2p1	586	591
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_1	NCBITax	188763		user:helencook	1.0	CCMV	s2p1	593	597
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_1	NCBITax	???	???	user:helencook	.5	simian cytomegalovirus	s2p1	624	646
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_2	Uniprot	UL128_HCMVA		user:helencook	1.0	UL128	s2p1	718	723
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_2	Uniprot	UL128_HCMVA		user:helencook	1.0	UL128	s2p1	786	791
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_2	Uniprot	U131A_HCMVM		user:helencook	1.0	UL131A	s2p1	796	802
a5NRE0ehgz0cGwSBrscNyX6P9vTm-12692276	PMID	12692276	e_2	Uniprot	UL128_HCMVA		user:helencook	1.0	UL128	s2p1	959	964
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	m_5	true
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_1	NCBITax	10245		user:helencook	1.0	vaccinia virus	s1h1	58	72
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_1	NCBITax	10245		user:helencook	1.0	vaccinia virus	s2p1	51	65
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_1	NCBITax	10245		user:helencook	1.0	VV	s2p1	67	69
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_1	NCBITax	10245		user:helencook	1.0	vaccinia virus	s2p1	360	374
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	N2_VACCW		user:helencook	1.0	N2	s2p1	488	490
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	M1_VACCW		user:helencook	1.0	M1	s2p1	495	497
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	N1_VACCW		user:helencook	1.0	N1	s2p1	524	526
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	M2_VACCW		user:helencook	1.0	M2	s2p1	531	533
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	N2_VACCW		user:helencook	1.0	N2	s2p1	561	563
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	M1_VACCW		user:helencook	1.0	M1	s2p1	568	570
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_1	NCBITax	10245		user:helencook	1.0	VV	s2p1	613	615
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	N2_VACCW		user:helencook	1.0	N2	s2p1	702	704
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	M1_VACCW		user:helencook	1.0	M1	s2p1	709	711
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_1	NCBITax	10245		user:helencook	1.0	VV	s2p1	930	932
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	N2_VACCW		user:helencook	1.0	N2	s2p1	1011	1013
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	M1_VACCW		user:helencook	1.0	M1	s2p1	1018	1020
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_1	NCBITax	10245		user:helencook	1.0	VV	s2p1	1061	1063
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	N2_VACCW		user:helencook	1.0	N2	s2p1	1264	1266
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	M1_VACCW		user:helencook	1.0	M1	s2p1	1272	1274
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_1	NCBITax	10245		user:helencook	1.0	VV	s2p1	1330	1332
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	N2_VACCW		user:helencook	1.0	N2	s2p1	1456	1458
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_1	NCBITax	10245		user:helencook	1.0	VV	s2p1	1501	1503
a44Eobsy6sF43VOwGR.BXUhepjKq-3388767	PMID	3388767	e_2	Uniprot	M1_VACCW		user:helencook	1.0	M1	s2p1	1538	1540
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	m_5	true
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	m_6	true
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_1	NCBITax	11270		user:helencook	1.0	rhabdovirus	s1h1	59	70
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_1	NCBITax	279896		user:helencook	1.0	Maize mosaic virus	s1h1	71	89
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_1	NCBITax	11306		user:helencook	1.0	nucleorhabdovirus	s2p1	20	37
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_1	NCBITax	279896		user:helencook	1.0	Maize mosaic virus (MMV)	s2p1	39	63
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_1	NCBITax	279896		user:helencook	1.0	MMV	s2p1	777	780
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_2	Uniprot	MVP_MMVR		user:helencook	1.0	3	s2p1	792	793
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_2	Uniprot	NCAP_MMVR		user:helencook	1.0	N	s2p1	795	796
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_2	Uniprot	PHOSP_MMVR		user:helencook	1.0	P	s2p1	797	798
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_2	Uniprot	MVP_MMVR		user:helencook	1.0	3	s2p1	799	800
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_2	Uniprot	MATRX_MMVR		user:helencook	1.0	M	s2p1	801	802
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_2	Uniprot	GLYCO_MMVR		user:helencook	1.0	G	s2p1	803	804
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_2	Uniprot	L_MMVR		user:helencook	1.0	L	s2p1	805	806
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_1	NCBITax	279896		user:helencook	1.0	MMV	s2p1	837	840
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_2	Uniprot	MATRX_MMVR		user:helencook	1.0	M	s2p1	1024	1025
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_2	Uniprot	GLYCO_MMVR		user:helencook	1.0	G	s2p1	1026	1027
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_2	Uniprot	MATRX_MMVR		user:helencook	1.0	M	s2p1	1062	1063
aJV4oAuE.362EH9F.DtUxynH5B_a-16005085	PMID	16005085	e_1	NCBITax	11270		user:helencook	1.0	rhabdovirus	s2p1	1490	1501
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	m_5	true
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_1	NCBITax	10298		user:helencook	1.0	herpes simplex virus type 1	s1h1	4	31
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_2	Uniprot	RNB_HHV11		user:helencook	1.0	U(S)11 protein	s1h1	32	46
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_1	NCBITax	10298		user:helencook	1.0	herpes simplex virus type 1	s2p1	4	31
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_2	Uniprot	ICP34_HHV11		user:helencook	1.0	gamma(1)34.5	s2p1	32	44
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_2	Uniprot	ICP34_HHV11		user:helencook	1.0	gamma(1)34.5	s2p1	222	234
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_2	Uniprot	ICP34_HHV11		user:helencook	1.0	Deltagamma(1)34.5	s2p1	241	258
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_2	Uniprot	RNB_HHV11		user:helencook	1.0	U(S)11	s2p1	311	317
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_2	Uniprot	RNB_HHV11		user:helencook	1.0	U(S)11 protein	s2p1	438	452
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_2	Uniprot	RNB_HHV11		user:helencook	1.0	U(S)11	s2p1	707	713
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_2	Uniprot	RNB_HHV11		user:helencook	1.0	U(S)11	s2p1	795	801
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_2	Uniprot	RNB_HHV11		user:helencook	1.0	U(S)11 protein	s2p1	983	997
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_2	Uniprot	???	???	user:helencook	.5	U(S)11	s2p1	1189	1195
aG3_2SeeUJGaGQjPwbwzI2HbiNDO-11836380	PMID	11836380	e_2	Uniprot	RNB_HHV11		user:helencook	1.0	U(S)11 protein	s2p1	1263	1277
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	m_5	true
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	FUS_HENDH		user:helencook	1.0	fusion protein	s1h1	37	51
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_1	NCBITax	63330		user:helencook	1.0	equine morbillivirus	s1h1	65	85
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	MATRX_HENDH		user:helencook	1.0	matrix protein	s2p1	31	45
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_1	NCBITax	63330		user:helencook	1.0	equine morbillivirus (EMV)	s2p1	49	75
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	MATRX_HENDH		user:helencook	1.0	M	s2p1	149	150
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	MATRX_HENDH		user:helencook	1.0	matrix protein	s2p1	207	221
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	???	???	user:helencook	.5	P	s2p1	250	251
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	FUS_HENDH		user:helencook	1.0	F	s2p1	256	257
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	FUS_HENDH		user:helencook	1.0	F	s2p1	376	377
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	MATRX_HENDH		user:helencook	1.0	M	s2p1	468	469
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	PHOSP_HENDH		user:helencook	1.0	P	s2p1	572	573
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	???	???	user:helencook	.5	V	s2p1	574	575
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	???	???	user:helencook	.5	M	s2p1	586	587
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	PHOSP_HENDH		user:helencook	1.0	P	s2p1	589	590
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	FUS_HENDH		user:helencook	1.0	F	s2p1	595	596
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_1	NCBITax	???	???	user:helencook	.5	EMV	s2p1	675	678
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	FUS_HENDH		user:helencook	1.0	fusion protein	s2p1	849	863
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	MATRX_HENDH		user:helencook	1.0	matrix protein	s2p1	892	906
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	PHOSP_HENDH		user:helencook	1.0	P	s2p1	937	938
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_1	NCBITax	???	???	user:helencook	.5	morbilliviruses	s2p1	990	1005
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_1	NCBITax	63330		user:helencook	1.0	EMV	s2p1	1010	1013
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_1	NCBITax	63330		user:helencook	1.0	EMV	s2p1	1098	1101
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	PHOSP_HENDH		user:helencook	1.0	P	s2p1	1268	1269
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_1	NCBITax	63330		user:helencook	1.0	EMV	s2p1	1278	1281
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	V_HENDH		user:helencook	1.0	V	s2p1	1371	1372
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_1	NCBITax	63330		user:helencook	1.0	EMV	s2p1	1535	1538
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	PHOSP_HENDH		user:helencook	1.0	P	s2p1	1551	1552
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	MATRX_HENDH		user:helencook	1.0	M	s2p1	1553	1554
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_2	Uniprot	FUS_HENDH		user:helencook	1.0	F	s2p1	1555	1556
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_1	NCBITax	63330		user:helencook	1.0	EMV	s2p1	1655	1658
aaGPoTqST8jujnV2k1K5ePChS2py-8822631	PMID	8822631	e_1	NCBITax	???	???	user:helencook	.5	morbillivirus	s2p1	1679	1692
azQqteWeLBbFAwJOP4HRFDEwv1l8-24933691	PMID	24933691	m_5	true
azQqteWeLBbFAwJOP4HRFDEwv1l8-24933691	PMID	24933691	e_2	Uniprot	PRO_0000042439		user:helencook	1.0	matrix	s1h1	12	18
azQqteWeLBbFAwJOP4HRFDEwv1l8-24933691	PMID	24933691	e_1	NCBITax	11676		user:helencook	1.0	HIV-1	s1h1	22	27
